CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8
0071:  DATA 0C,23
0072:  DATA 41,27
0073:  DATA 20,1D
0074:  DATA 20,00
0075:  DATA 4F,27
0076:  DATA 20,00
0077:  DATA 4F,23
0078:  DATA 46,00
0079:  DATA 53,29
007A:  DATA 56,1D
007B:  DATA 39,18
007C:  DATA A5,31
007D:  DATA A0,20
007E:  DATA 20,00
007F:  DATA 53,29
0080:  DATA 56,1D
0081:  DATA B0,12
0082:  DATA 63,10
0083:  DATA 41,10
0084:  DATA 00,01
0085:  DATA 42,2D
0086:  DATA BA,27
0087:  DATA 4E,00
0088:  DATA 42,2D
0089:  DATA BA,27
008A:  DATA 46,23
008B:  DATA 00,01
008C:  DATA D0,26
008D:  DATA B2,1A
008E:  DATA BA,12
008F:  DATA EC,3A
0090:  DATA 2C,00
0091:  DATA CD,28
0092:  DATA B1,19
0093:  DATA 35,1D
0094:  DATA 25,36
0095:  DATA 75,16
0096:  DATA 00,01
0097:  DATA D4,22
0098:  DATA 4D,28
0099:  DATA BA,12
009A:  DATA 75,17
009B:  DATA A5,3A
009C:  DATA 2C,00
009D:  DATA C8,2A
009E:  DATA CD,24
009F:  DATA BA,12
00A0:  DATA 75,17
00A1:  DATA A5,3A
00A2:  DATA 2C,00
00A3:  DATA C6,20
00A4:  DATA 4E,1D
00A5:  DATA 25,32
00A6:  DATA 2C,00
00A7:  DATA D3,2B
00A8:  DATA 49,2A
00A9:  DATA 43,24
00AA:  DATA BA,12
00AB:  DATA 64,16
00AC:  DATA 00,01
00AD:  DATA D3,22
00AE:  DATA 52,2B
00AF:  DATA 4F,1D
00B0:  DATA 25,32
00B1:  DATA 2C,00
00B2:  DATA C2,2A
00B3:  DATA 5A,2D
00B4:  DATA 45,29
00B5:  DATA BA,12
00B6:  DATA 64,05
00B7:  DATA 00,00
*
0206:  MOVF   0B,W
0207:  MOVWF  43
0208:  BCF    0B.7
0209:  BSF    03.5
020A:  BSF    03.6
020B:  BSF    0C.7
020C:  BSF    0C.0
020D:  NOP
020E:  NOP
020F:  BCF    03.5
0210:  MOVF   0C,W
0211:  ANDLW  7F
0212:  BTFSC  03.2
0213:  GOTO   24D
0214:  BCF    03.6
0215:  MOVWF  44
0216:  BSF    03.6
0217:  MOVF   0D,W
0218:  BCF    03.6
0219:  MOVWF  45
021A:  BSF    03.6
021B:  MOVF   0F,W
021C:  BCF    03.6
021D:  MOVWF  46
021E:  MOVF   44,W
021F:  MOVWF  50
0220:  CALL   1DA
0221:  MOVF   45,W
0222:  BSF    03.6
0223:  MOVWF  0D
0224:  BCF    03.6
0225:  MOVF   46,W
0226:  BSF    03.6
0227:  MOVWF  0F
0228:  BSF    03.5
0229:  BSF    0C.7
022A:  BSF    0C.0
022B:  NOP
022C:  NOP
022D:  BCF    03.5
022E:  RLF    0C,W
022F:  RLF    0E,W
0230:  ANDLW  7F
0231:  BTFSC  03.2
0232:  GOTO   24D
0233:  BCF    03.6
0234:  MOVWF  44
0235:  BSF    03.6
0236:  MOVF   0D,W
0237:  BCF    03.6
0238:  MOVWF  45
0239:  BSF    03.6
023A:  MOVF   0F,W
023B:  BCF    03.6
023C:  MOVWF  46
023D:  MOVF   44,W
023E:  MOVWF  50
023F:  CALL   1DA
0240:  MOVF   45,W
0241:  BSF    03.6
0242:  MOVWF  0D
0243:  BCF    03.6
0244:  MOVF   46,W
0245:  BSF    03.6
0246:  MOVWF  0F
0247:  INCF   0D,F
0248:  BTFSC  03.2
0249:  INCF   0F,F
024A:  BCF    03.6
024B:  GOTO   209
024C:  BSF    03.6
024D:  BCF    03.6
024E:  BTFSC  43.7
024F:  BSF    0B.7
0250:  RETURN
0251:  MOVLW  8E
0252:  MOVWF  77
0253:  MOVF   44,W
0254:  MOVWF  78
0255:  MOVF   43,W
0256:  MOVWF  79
0257:  CLRF   7A
0258:  MOVF   78,F
0259:  BTFSS  03.2
025A:  GOTO   265
025B:  MOVF   79,W
025C:  MOVWF  78
025D:  CLRF   79
025E:  MOVLW  08
025F:  SUBWF  77,F
0260:  MOVF   78,F
0261:  BTFSS  03.2
0262:  GOTO   265
0263:  CLRF   77
0264:  GOTO   26D
0265:  BCF    03.0
0266:  BTFSC  78.7
0267:  GOTO   26C
0268:  RLF    79,F
0269:  RLF    78,F
026A:  DECF   77,F
026B:  GOTO   265
026C:  BCF    78.7
026D:  RETURN
026E:  MOVF   50,W
026F:  BTFSC  03.2
0270:  GOTO   2DE
0271:  MOVWF  58
0272:  MOVF   54,W
0273:  BTFSC  03.2
0274:  GOTO   2DE
0275:  ADDWF  58,F
0276:  BTFSC  03.0
0277:  GOTO   27F
0278:  MOVLW  7F
0279:  SUBWF  58,F
027A:  BTFSS  03.0
027B:  GOTO   2DE
027C:  BTFSC  03.2
027D:  GOTO   2DE
027E:  GOTO   283
027F:  MOVLW  81
0280:  ADDWF  58,F
0281:  BTFSC  03.0
0282:  GOTO   2DE
0283:  MOVF   58,W
0284:  MOVWF  77
0285:  CLRF   78
0286:  CLRF   79
0287:  CLRF   7A
0288:  MOVF   51,W
0289:  MOVWF  5C
028A:  BSF    5C.7
028B:  MOVF   52,W
028C:  MOVWF  5B
028D:  MOVF   53,W
028E:  MOVWF  5A
028F:  MOVLW  18
0290:  MOVWF  58
0291:  CLRF   59
0292:  BTFSS  5A.0
0293:  GOTO   2AC
0294:  MOVF   57,W
0295:  ADDWF  7A,F
0296:  BTFSS  03.0
0297:  GOTO   29E
0298:  INCF   79,F
0299:  BTFSS  03.2
029A:  GOTO   29E
029B:  INCF   78,F
029C:  BTFSC  03.2
029D:  BSF    59.7
029E:  MOVF   56,W
029F:  ADDWF  79,F
02A0:  BTFSS  03.0
02A1:  GOTO   2A5
02A2:  INCF   78,F
02A3:  BTFSC  03.2
02A4:  BSF    59.7
02A5:  MOVF   55,W
02A6:  MOVWF  52
02A7:  BSF    52.7
02A8:  MOVF   52,W
02A9:  ADDWF  78,F
02AA:  BTFSC  03.0
02AB:  BSF    59.7
02AC:  RLF    59,F
02AD:  RRF    78,F
02AE:  RRF    79,F
02AF:  RRF    7A,F
02B0:  RRF    5C,F
02B1:  RRF    5B,F
02B2:  RRF    5A,F
02B3:  BCF    03.0
02B4:  DECFSZ 58,F
02B5:  GOTO   291
02B6:  MOVLW  01
02B7:  ADDWF  77,F
02B8:  BTFSC  03.0
02B9:  GOTO   2DE
02BA:  BTFSC  78.7
02BB:  GOTO   2C3
02BC:  RLF    5C,F
02BD:  RLF    7A,F
02BE:  RLF    79,F
02BF:  RLF    78,F
02C0:  DECF   77,F
02C1:  BTFSC  03.2
02C2:  GOTO   2DE
02C3:  BTFSS  5C.7
02C4:  GOTO   2D4
02C5:  INCF   7A,F
02C6:  BTFSS  03.2
02C7:  GOTO   2D4
02C8:  INCF   79,F
02C9:  BTFSS  03.2
02CA:  GOTO   2D4
02CB:  INCF   78,F
02CC:  BTFSS  03.2
02CD:  GOTO   2D4
02CE:  RRF    78,F
02CF:  RRF    79,F
02D0:  RRF    7A,F
02D1:  INCF   77,F
02D2:  BTFSC  03.2
02D3:  GOTO   2DE
02D4:  MOVF   51,W
02D5:  MOVWF  59
02D6:  MOVF   55,W
02D7:  XORWF  59,F
02D8:  BTFSS  59.7
02D9:  GOTO   2DC
02DA:  BSF    78.7
02DB:  GOTO   2E2
02DC:  BCF    78.7
02DD:  GOTO   2E2
02DE:  CLRF   77
02DF:  CLRF   78
02E0:  CLRF   79
02E1:  CLRF   7A
02E2:  RETURN
02E3:  MOVF   47,W
02E4:  BTFSC  03.2
02E5:  GOTO   3A8
02E6:  MOVWF  53
02E7:  MOVF   4B,W
02E8:  BTFSC  03.2
02E9:  GOTO   3A8
02EA:  SUBWF  53,F
02EB:  BTFSS  03.0
02EC:  GOTO   2F2
02ED:  MOVLW  7F
02EE:  ADDWF  53,F
02EF:  BTFSC  03.0
02F0:  GOTO   3A8
02F1:  GOTO   2F8
02F2:  MOVLW  81
02F3:  SUBWF  53,F
02F4:  BTFSS  03.0
02F5:  GOTO   3A8
02F6:  BTFSC  03.2
02F7:  GOTO   3A8
02F8:  MOVF   53,W
02F9:  MOVWF  77
02FA:  CLRF   78
02FB:  CLRF   79
02FC:  CLRF   7A
02FD:  CLRF   52
02FE:  MOVF   48,W
02FF:  MOVWF  51
0300:  BSF    51.7
0301:  MOVF   49,W
0302:  MOVWF  50
0303:  MOVF   4A,W
0304:  MOVWF  4F
0305:  MOVLW  19
0306:  MOVWF  53
0307:  MOVF   4E,W
0308:  SUBWF  4F,F
0309:  BTFSC  03.0
030A:  GOTO   31B
030B:  MOVLW  01
030C:  SUBWF  50,F
030D:  BTFSC  03.0
030E:  GOTO   31B
030F:  SUBWF  51,F
0310:  BTFSC  03.0
0311:  GOTO   31B
0312:  SUBWF  52,F
0313:  BTFSC  03.0
0314:  GOTO   31B
0315:  INCF   52,F
0316:  INCF   51,F
0317:  INCF   50,F
0318:  MOVF   4E,W
0319:  ADDWF  4F,F
031A:  GOTO   34D
031B:  MOVF   4D,W
031C:  SUBWF  50,F
031D:  BTFSC  03.0
031E:  GOTO   336
031F:  MOVLW  01
0320:  SUBWF  51,F
0321:  BTFSC  03.0
0322:  GOTO   336
0323:  SUBWF  52,F
0324:  BTFSC  03.0
0325:  GOTO   336
0326:  INCF   52,F
0327:  INCF   51,F
0328:  MOVF   4D,W
0329:  ADDWF  50,F
032A:  MOVF   4E,W
032B:  ADDWF  4F,F
032C:  BTFSS  03.0
032D:  GOTO   34D
032E:  INCF   50,F
032F:  BTFSS  03.2
0330:  GOTO   34D
0331:  INCF   51,F
0332:  BTFSS  03.2
0333:  GOTO   34D
0334:  INCF   52,F
0335:  GOTO   34D
0336:  MOVF   4C,W
0337:  IORLW  80
0338:  SUBWF  51,F
0339:  BTFSC  03.0
033A:  GOTO   34C
033B:  MOVLW  01
033C:  SUBWF  52,F
033D:  BTFSC  03.0
033E:  GOTO   34C
033F:  INCF   52,F
0340:  MOVF   4C,W
0341:  IORLW  80
0342:  ADDWF  51,F
0343:  MOVF   4D,W
0344:  ADDWF  50,F
0345:  BTFSS  03.0
0346:  GOTO   32A
0347:  INCF   51,F
0348:  BTFSS  03.2
0349:  GOTO   32A
034A:  INCF   52,F
034B:  GOTO   32A
034C:  BSF    7A.0
034D:  DECFSZ 53,F
034E:  GOTO   350
034F:  GOTO   35B
0350:  BCF    03.0
0351:  RLF    4F,F
0352:  RLF    50,F
0353:  RLF    51,F
0354:  RLF    52,F
0355:  BCF    03.0
0356:  RLF    7A,F
0357:  RLF    79,F
0358:  RLF    78,F
0359:  RLF    54,F
035A:  GOTO   307
035B:  BTFSS  54.0
035C:  GOTO   363
035D:  BCF    03.0
035E:  RRF    78,F
035F:  RRF    79,F
0360:  RRF    7A,F
0361:  RRF    54,F
0362:  GOTO   366
0363:  DECF   77,F
0364:  BTFSC  03.2
0365:  GOTO   3A8
0366:  BTFSC  54.7
0367:  GOTO   38F
0368:  BCF    03.0
0369:  RLF    4F,F
036A:  RLF    50,F
036B:  RLF    51,F
036C:  RLF    52,F
036D:  MOVF   4E,W
036E:  SUBWF  4F,F
036F:  BTFSC  03.0
0370:  GOTO   37B
0371:  MOVLW  01
0372:  SUBWF  50,F
0373:  BTFSC  03.0
0374:  GOTO   37B
0375:  SUBWF  51,F
0376:  BTFSC  03.0
0377:  GOTO   37B
0378:  SUBWF  52,F
0379:  BTFSS  03.0
037A:  GOTO   39E
037B:  MOVF   4D,W
037C:  SUBWF  50,F
037D:  BTFSC  03.0
037E:  GOTO   386
037F:  MOVLW  01
0380:  SUBWF  51,F
0381:  BTFSC  03.0
0382:  GOTO   386
0383:  SUBWF  52,F
0384:  BTFSS  03.0
0385:  GOTO   39E
0386:  MOVF   4C,W
0387:  IORLW  80
0388:  SUBWF  51,F
0389:  BTFSC  03.0
038A:  GOTO   38F
038B:  MOVLW  01
038C:  SUBWF  52,F
038D:  BTFSS  03.0
038E:  GOTO   39E
038F:  INCF   7A,F
0390:  BTFSS  03.2
0391:  GOTO   39E
0392:  INCF   79,F
0393:  BTFSS  03.2
0394:  GOTO   39E
0395:  INCF   78,F
0396:  BTFSS  03.2
0397:  GOTO   39E
0398:  INCF   77,F
0399:  BTFSC  03.2
039A:  GOTO   3A8
039B:  RRF    78,F
039C:  RRF    79,F
039D:  RRF    7A,F
039E:  MOVF   48,W
039F:  MOVWF  53
03A0:  MOVF   4C,W
03A1:  XORWF  53,F
03A2:  BTFSS  53.7
03A3:  GOTO   3A6
03A4:  BSF    78.7
03A5:  GOTO   3AC
03A6:  BCF    78.7
03A7:  GOTO   3AC
03A8:  CLRF   77
03A9:  CLRF   78
03AA:  CLRF   79
03AB:  CLRF   7A
03AC:  RETURN
*
0479:  CLRF   4B
047A:  MOVF   04,W
047B:  MOVWF  4A
047C:  BCF    4B.0
047D:  BTFSC  03.7
047E:  BSF    4B.0
047F:  SWAPF  44,W
0480:  IORLW  F0
0481:  MOVWF  46
0482:  ADDWF  46,F
0483:  ADDLW  E2
0484:  MOVWF  47
0485:  ADDLW  32
0486:  MOVWF  49
0487:  MOVF   44,W
0488:  ANDLW  0F
0489:  ADDWF  47,F
048A:  ADDWF  47,F
048B:  ADDWF  49,F
048C:  ADDLW  E9
048D:  MOVWF  48
048E:  ADDWF  48,F
048F:  ADDWF  48,F
0490:  SWAPF  43,W
0491:  ANDLW  0F
0492:  ADDWF  48,F
0493:  ADDWF  49,F
0494:  RLF    48,F
0495:  RLF    49,F
0496:  COMF   49,F
0497:  RLF    49,F
0498:  MOVF   43,W
0499:  ANDLW  0F
049A:  ADDWF  49,F
049B:  RLF    46,F
049C:  MOVLW  07
049D:  MOVWF  45
049E:  MOVLW  0A
049F:  ADDWF  49,F
04A0:  DECF   48,F
04A1:  BTFSS  03.0
04A2:  GOTO   49F
04A3:  ADDWF  48,F
04A4:  DECF   47,F
04A5:  BTFSS  03.0
04A6:  GOTO   4A3
04A7:  ADDWF  47,F
04A8:  DECF   46,F
04A9:  BTFSS  03.0
04AA:  GOTO   4A7
04AB:  ADDWF  46,F
04AC:  DECF   45,F
04AD:  BTFSS  03.0
04AE:  GOTO   4AB
04AF:  MOVLW  45
04B0:  MOVWF  04
04B1:  BCF    03.7
04B2:  MOVLW  07
04B3:  ANDWF  4A,W
04B4:  BCF    4A.6
04B5:  ADDWF  04,F
04B6:  MOVLW  49
04B7:  SUBWF  04,W
04B8:  BTFSC  03.2
04B9:  BSF    4A.6
04BA:  MOVF   00,W
04BB:  MOVWF  77
04BC:  BTFSS  03.2
04BD:  GOTO   4C6
04BE:  BTFSC  4A.6
04BF:  GOTO   4C6
04C0:  BTFSC  4A.4
04C1:  GOTO   4D8
04C2:  BTFSC  4A.3
04C3:  GOTO   4C6
04C4:  MOVLW  20
04C5:  GOTO   4C9
04C6:  BSF    4A.3
04C7:  BCF    4A.4
04C8:  MOVLW  30
04C9:  ADDWF  77,F
04CA:  CLRF   44
04CB:  MOVF   04,W
04CC:  MOVWF  43
04CD:  BCF    44.0
04CE:  BTFSC  03.7
04CF:  BSF    44.0
04D0:  MOVF   77,W
04D1:  MOVWF  50
04D2:  CALL   1DA
04D3:  MOVF   43,W
04D4:  MOVWF  04
04D5:  BCF    03.7
04D6:  BTFSC  44.0
04D7:  BSF    03.7
04D8:  INCF   04,F
04D9:  BTFSS  4A.6
04DA:  GOTO   4B6
04DB:  RETURN
04DC:  MOVF   0B,W
04DD:  MOVWF  44
04DE:  BCF    0B.7
04DF:  BSF    03.5
04E0:  BSF    03.6
04E1:  BSF    0C.7
04E2:  BSF    0C.0
04E3:  NOP
04E4:  NOP
04E5:  BTFSC  03.0
04E6:  GOTO   50E
04E7:  BCF    03.5
04E8:  MOVF   0C,W
04E9:  ANDLW  7F
04EA:  BCF    03.6
04EB:  MOVWF  45
04EC:  BSF    03.6
04ED:  MOVF   0D,W
04EE:  BCF    03.6
04EF:  MOVWF  46
04F0:  BSF    03.6
04F1:  MOVF   0F,W
04F2:  BCF    03.6
04F3:  MOVWF  47
04F4:  MOVF   45,W
04F5:  MOVWF  50
04F6:  CALL   1DA
04F7:  MOVF   46,W
04F8:  BSF    03.6
04F9:  MOVWF  0D
04FA:  BCF    03.6
04FB:  MOVF   47,W
04FC:  BSF    03.6
04FD:  MOVWF  0F
04FE:  BSF    03.5
04FF:  BSF    0C.7
0500:  BSF    0C.0
0501:  NOP
0502:  NOP
0503:  BCF    03.5
0504:  BCF    03.6
0505:  DECFSZ 43,F
0506:  GOTO   508
0507:  GOTO   50B
0508:  BSF    03.5
0509:  BSF    03.6
050A:  GOTO   50E
050B:  GOTO   52D
050C:  BSF    03.5
050D:  BSF    03.6
050E:  BCF    03.5
050F:  RLF    0C,W
0510:  RLF    0E,W
0511:  ANDLW  7F
0512:  BCF    03.6
0513:  MOVWF  45
0514:  BSF    03.6
0515:  MOVF   0D,W
0516:  BCF    03.6
0517:  MOVWF  46
0518:  BSF    03.6
0519:  MOVF   0F,W
051A:  BCF    03.6
051B:  MOVWF  47
051C:  MOVF   45,W
051D:  MOVWF  50
051E:  CALL   1DA
051F:  MOVF   46,W
0520:  BSF    03.6
0521:  MOVWF  0D
0522:  BCF    03.6
0523:  MOVF   47,W
0524:  BSF    03.6
0525:  MOVWF  0F
0526:  INCF   0D,F
0527:  BTFSC  03.2
0528:  INCF   0F,F
0529:  BCF    03.0
052A:  BCF    03.6
052B:  DECFSZ 43,F
052C:  GOTO   4DF
052D:  BTFSC  44.7
052E:  BSF    0B.7
052F:  RETURN
0530:  BTFSC  03.1
0531:  GOTO   535
0532:  MOVLW  58
0533:  MOVWF  04
0534:  BCF    03.7
0535:  CLRF   77
0536:  CLRF   78
0537:  CLRF   79
0538:  CLRF   7A
0539:  CLRF   58
053A:  CLRF   59
053B:  CLRF   5A
053C:  CLRF   5B
053D:  MOVF   57,W
053E:  IORWF  56,W
053F:  IORWF  55,W
0540:  IORWF  54,W
0541:  BTFSC  03.2
0542:  GOTO   573
0543:  MOVLW  20
0544:  MOVWF  5C
0545:  BCF    03.0
0546:  RLF    50,F
0547:  RLF    51,F
0548:  RLF    52,F
0549:  RLF    53,F
054A:  RLF    58,F
054B:  RLF    59,F
054C:  RLF    5A,F
054D:  RLF    5B,F
054E:  MOVF   57,W
054F:  SUBWF  5B,W
0550:  BTFSS  03.2
0551:  GOTO   55C
0552:  MOVF   56,W
0553:  SUBWF  5A,W
0554:  BTFSS  03.2
0555:  GOTO   55C
0556:  MOVF   55,W
0557:  SUBWF  59,W
0558:  BTFSS  03.2
0559:  GOTO   55C
055A:  MOVF   54,W
055B:  SUBWF  58,W
055C:  BTFSS  03.0
055D:  GOTO   56D
055E:  MOVF   54,W
055F:  SUBWF  58,F
0560:  MOVF   55,W
0561:  BTFSS  03.0
0562:  INCFSZ 55,W
0563:  SUBWF  59,F
0564:  MOVF   56,W
0565:  BTFSS  03.0
0566:  INCFSZ 56,W
0567:  SUBWF  5A,F
0568:  MOVF   57,W
0569:  BTFSS  03.0
056A:  INCFSZ 57,W
056B:  SUBWF  5B,F
056C:  BSF    03.0
056D:  RLF    77,F
056E:  RLF    78,F
056F:  RLF    79,F
0570:  RLF    7A,F
0571:  DECFSZ 5C,F
0572:  GOTO   545
0573:  MOVF   58,W
0574:  MOVWF  00
0575:  INCF   04,F
0576:  MOVF   59,W
0577:  MOVWF  00
0578:  INCF   04,F
0579:  MOVF   5A,W
057A:  MOVWF  00
057B:  INCF   04,F
057C:  MOVF   5B,W
057D:  MOVWF  00
057E:  RETURN
057F:  MOVF   04,W
0580:  MOVWF  48
0581:  MOVF   47,W
0582:  MOVWF  4A
0583:  BTFSC  03.2
0584:  GOTO   59E
0585:  MOVF   46,W
0586:  MOVWF  53
0587:  MOVF   45,W
0588:  MOVWF  52
0589:  MOVF   44,W
058A:  MOVWF  51
058B:  MOVF   43,W
058C:  MOVWF  50
058D:  CLRF   57
058E:  CLRF   56
058F:  MOVLW  20
0590:  MOVWF  55
0591:  MOVLW  82
0592:  MOVWF  54
0593:  CALL   26E
0594:  MOVF   7A,W
0595:  MOVWF  46
0596:  MOVF   79,W
0597:  MOVWF  45
0598:  MOVF   78,W
0599:  MOVWF  44
059A:  MOVF   77,W
059B:  MOVWF  43
059C:  DECFSZ 4A,F
059D:  GOTO   585
059E:  MOVF   46,W
059F:  MOVWF  53
05A0:  MOVF   45,W
05A1:  MOVWF  52
05A2:  MOVF   44,W
05A3:  MOVWF  51
05A4:  MOVF   43,W
05A5:  MOVWF  50
05A6:  MOVF   50,W
05A7:  SUBLW  B6
05A8:  MOVWF  50
05A9:  CLRF   7A
05AA:  MOVF   51,W
05AB:  MOVWF  54
05AC:  BSF    51.7
05AD:  BCF    03.0
05AE:  RRF    51,F
05AF:  RRF    52,F
05B0:  RRF    53,F
05B1:  RRF    7A,F
05B2:  RRF    79,F
05B3:  RRF    78,F
05B4:  RRF    77,F
05B5:  DECFSZ 50,F
05B6:  GOTO   5AD
05B7:  BTFSS  54.7
05B8:  GOTO   5C4
05B9:  COMF   77,F
05BA:  COMF   78,F
05BB:  COMF   79,F
05BC:  COMF   7A,F
05BD:  INCF   77,F
05BE:  BTFSC  03.2
05BF:  INCF   78,F
05C0:  BTFSC  03.2
05C1:  INCF   79,F
05C2:  BTFSC  03.2
05C3:  INCF   7A,F
05C4:  MOVF   7A,W
05C5:  MOVWF  46
05C6:  MOVF   79,W
05C7:  MOVWF  45
05C8:  MOVF   78,W
05C9:  MOVWF  44
05CA:  MOVF   77,W
05CB:  MOVWF  43
05CC:  BTFSS  46.7
05CD:  GOTO   5DB
05CE:  DECF   48,F
05CF:  BSF    48.5
05D0:  COMF   43,F
05D1:  COMF   44,F
05D2:  COMF   45,F
05D3:  COMF   46,F
05D4:  INCF   43,F
05D5:  BTFSC  03.2
05D6:  INCF   44,F
05D7:  BTFSC  03.2
05D8:  INCF   45,F
05D9:  BTFSC  03.2
05DA:  INCF   46,F
05DB:  MOVLW  3B
05DC:  MOVWF  4F
05DD:  MOVLW  9A
05DE:  MOVWF  4E
05DF:  MOVLW  CA
05E0:  MOVWF  4D
05E1:  CLRF   4C
05E2:  MOVLW  0A
05E3:  MOVWF  4A
05E4:  MOVF   47,W
05E5:  BTFSC  03.2
05E6:  INCF   48,F
05E7:  BSF    03.1
05E8:  MOVLW  43
05E9:  MOVWF  04
05EA:  BCF    03.7
05EB:  MOVF   46,W
05EC:  MOVWF  53
05ED:  MOVF   45,W
05EE:  MOVWF  52
05EF:  MOVF   44,W
05F0:  MOVWF  51
05F1:  MOVF   43,W
05F2:  MOVWF  50
05F3:  MOVF   4F,W
05F4:  MOVWF  57
05F5:  MOVF   4E,W
05F6:  MOVWF  56
05F7:  MOVF   4D,W
05F8:  MOVWF  55
05F9:  MOVF   4C,W
05FA:  MOVWF  54
05FB:  CALL   530
05FC:  MOVF   78,W
05FD:  MOVF   77,F
05FE:  BTFSS  03.2
05FF:  GOTO   613
0600:  INCF   47,W
0601:  SUBWF  4A,W
0602:  BTFSC  03.2
0603:  GOTO   613
0604:  MOVF   48,W
0605:  BTFSC  03.2
0606:  GOTO   615
0607:  ANDLW  0F
0608:  SUBWF  4A,W
0609:  BTFSC  03.2
060A:  GOTO   60D
060B:  BTFSC  03.0
060C:  GOTO   645
060D:  BTFSC  48.7
060E:  GOTO   645
060F:  BTFSC  48.6
0610:  GOTO   615
0611:  MOVLW  20
0612:  GOTO   641
0613:  MOVLW  20
0614:  ANDWF  48,F
0615:  BTFSS  48.5
0616:  GOTO   623
0617:  BCF    48.5
0618:  MOVF   47,W
0619:  BTFSS  03.2
061A:  DECF   48,F
061B:  MOVF   77,W
061C:  MOVWF  48
061D:  MOVLW  2D
061E:  MOVWF  50
061F:  CALL   1DA
0620:  MOVF   48,W
0621:  MOVWF  77
0622:  CLRF   48
0623:  MOVF   47,W
0624:  SUBWF  4A,W
0625:  BTFSS  03.2
0626:  GOTO   631
0627:  MOVF   77,W
0628:  MOVWF  48
0629:  MOVLW  2E
062A:  MOVWF  50
062B:  CALL   1DA
062C:  MOVF   48,W
062D:  MOVWF  77
062E:  MOVLW  20
062F:  ANDWF  48,F
0630:  MOVLW  00
0631:  MOVLW  30
0632:  BTFSS  48.5
0633:  GOTO   641
0634:  BCF    48.5
0635:  MOVF   47,W
0636:  BTFSS  03.2
0637:  DECF   48,F
